-1.000000000000000000e+00,4.541212121212120678e+01,-5.510657586479688064e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.401802204679705710e+01,-5.464848484848484134e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.387272727272727479e+01,-5.459556645925349017e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.233333333333332149e+01,-5.389755356438088540e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.089319354658047700e+01,-5.310909090909089514e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.079393939393938240e+01,-5.304817933268560637e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.925454545454544331e+01,-5.195231927377896142e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.878329229968918668e+01,-5.156969696969696315e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.771515151515150421e+01,-5.058701664174695622e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.717374796432594763e+01,-5.003030303030302406e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.617575757575757223e+01,-4.885807449343190001e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.589105738838703985e+01,-4.849090909090908497e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.485072418851926557e+01,-4.695151515151514587e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.463636363636363313e+01,-4.658543542962791406e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.399916944174558608e+01,-4.541212121212120678e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.328289359960399452e+01,-4.387272727272726769e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.309696969696969404e+01,-4.340545795591071965e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.269517452276581082e+01,-4.233333333333332860e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.220795350457498785e+01,-4.079393939393938950e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.180255508924764030e+01,-3.925454545454545041e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.155757575757575495e+01,-3.811713140854689641e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.147478126586551639e+01,-3.771515151515151132e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.122226504743244035e+01,-3.617575757575757223e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.102971763815172324e+01,-3.463636363636363313e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.089289215974631730e+01,-3.309696969696969404e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.080827782396172054e+01,-3.155757575757575495e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.077296336999187076e+01,-3.001818181818181230e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.078452365573934202e+01,-2.847878787878787321e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.084092294372561227e+01,-2.693939393939393767e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.094042984156394027e+01,-2.539999999999999858e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.108153986335656072e+01,-2.386060606060606304e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.126290230216638477e+01,-2.232121212121211684e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.148324863906129423e+01,-2.078181818181817775e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.155757575757575495e+01,-2.033286378907245862e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.175102120535827055e+01,-1.924242424242424221e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.206144657539334020e+01,-1.770303030303030312e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.240921782808242568e+01,-1.616363636363636047e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.279264190470702545e+01,-1.462424242424242138e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.309696969696969404e+01,-1.349436679344379009e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.321730285870391697e+01,-1.308484848484849117e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.369631904379977527e+01,-1.154545454545453964e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.420620406064364971e+01,-1.000606060606060232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.463636363636363313e+01,-8.766842384387896203e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.475203660421650653e+01,-8.466666666666663232e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.535896028523352896e+01,-6.927272727272725916e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.598464808576414242e+01,-5.387878787878788600e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.617575757575757223e+01,-4.918462397717219936e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.666874459721363166e+01,-3.848484848484851284e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.737661461846621336e+01,-2.309090909090913524e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.771515151515150421e+01,-1.556080286253158418e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.812437869201124840e+01,-7.696969696969757635e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.889420283629507225e+01,7.696969696969618857e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,3.925454545454544331e+01,1.528478332712365217e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,3.969649809037166222e+01,2.309090909090913524e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,4.052244464685254144e+01,3.848484848484851284e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,4.079393939393938240e+01,4.384389040392370873e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,4.142686462184674667e+01,5.387878787878788600e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,4.233333333333332149e+01,6.903842356308110162e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,4.235207195034588068e+01,6.927272727272725916e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,4.350911118324611238e+01,8.466666666666663232e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,4.387272727272727479e+01,8.977679652818757461e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,4.499299728569159385e+01,1.000606060606060232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.541212121212120678e+01,1.041310949719559531e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.695151515151514587e+01,1.109052870155530890e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.849090909090908497e+01,1.091671896472751691e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,4.980053327821516262e+01,1.000606060606060232e+01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.003030303030300274e+01,9.857060237176101580e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.116503697360468550e+01,8.466666666666663232e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.156969696969696315e+01,8.007015301104592808e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.220340690184730903e+01,6.927272727272725916e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.310909090909090935e+01,5.500733670823279020e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.316199517816509257e+01,5.387878787878788600e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.394738682412449293e+01,3.848484848484851284e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.464848484848483423e+01,2.581803950513815504e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.476640006819484796e+01,2.309090909090913524e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.549099918165116918e+01,7.696969696969618857e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.618787878787878753e+01,-5.999821179150884864e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.625774126071571146e+01,-7.696969696969757635e-01,-4.000000000000000000e+01
-1.000000000000000000e+00,5.693897707668305230e+01,-2.309090909090913524e+00,-4.000000000000000000e+01
-1.000000000000000000e+00,5.765204911394948795e+01,-3.848484848484851284e+00,-4.000000000000000000e+01
